student-0,57,12,61,88,30/12/2008
student-1,54,74,51,38,14/2/1991
student-2,77,83,79,19,28/12/1982
student-3,57,65,10,64,25/9/2008
student-4,90,77,2,51,30/7/1960
student-5,86,34,0,84,6/11/2006
student-6,92,65,52,61,26/9/1971
student-7,48,51,49,53,30/7/1986
student-8,84,83,55,33,9/5/2006
student-9,65,83,35,70,19/1/1999
student-10,38,94,71,21,14/8/1963
student-11,45,29,3,2,26/11/1983
student-12,4,80,93,4,2/9/1968
student-13,36,49,27,76,26/5/1971
student-14,50,28,65,79,2/2/1961
student-15,66,79,91,16,5/12/2008
student-16,75,53,71,53,15/4/1997
student-17,56,5,95,76,15/9/2005
student-18,29,69,94,51,10/8/1986
student-19,22,86,83,16,31/11/1972
student-20,52,6,53,63,5/3/1991
student-21,19,65,2,69,3/7/2002
student-22,30,22,54,44,5/1/1995
student-23,10,15,80,26,29/4/1968
student-24,47,46,96,55,4/12/1991
student-25,53,66,12,32,22/5/1963
student-26,70,6,74,64,16/3/1962
student-27,70,96,2,52,4/9/2008
student-28,94,44,24,21,13/9/1997
student-29,11,69,95,87,21/10/1960
student-30,76,37,93,76,31/10/1983
student-31,38,8,19,5,14/10/1995
student-32,82,82,89,67,28/2/1993
student-33,76,2,23,50,13/6/1998
student-34,43,65,82,85,14/7/2005
student-35,14,49,26,35,19/6/1989
student-36,86,41,6,71,5/5/2001
student-37,21,10,47,21,24/11/2007
student-38,17,99,52,12,20/11/2001
student-39,24,69,38,59,25/4/1968
student-40,36,34,24,59,7/11/1985
student-41,87,5,68,84,23/8/1967
student-42,30,83,58,98,17/8/1999
student-43,32,55,40,22,26/7/2008
student-44,12,63,7,85,6/12/1965
student-45,94,15,59,95,25/3/1964
student-46,26,89,33,5,26/3/1981
student-47,70,69,94,69,26/10/1988
student-48,73,17,19,1,17/3/1970
student-49,89,35,43,57,29/3/1968
student-50,7,95,36,92,26/5/1999
student-51,45,26,54,85,27/10/1980
student-52,27,54,33,29,26/5/2002
student-53,44,85,80,71,25/6/2003
student-54,43,54,37,25,5/9/1973
student-55,47,37,81,77,21/11/1966
student-56,92,72,70,84,28/5/1985
student-57,87,81,52,50,14/6/1990
student-58,73,69,58,38,17/12/2000
student-59,49,77,16,55,2/11/2001
student-60,92,70,29,98,21/10/2003
student-61,58,6,60,38,7/3/1985
student-62,80,82,72,9,2/4/1988
student-63,97,37,64,66,20/11/1980
student-64,20,75,65,3,21/9/2006
student-65,74,69,67,80,15/6/2003
student-66,72,67,33,72,4/5/1967
student-67,63,4,43,70,8/7/1975
student-68,68,29,2,14,18/5/1978
student-69,52,16,23,47,21/1/1999
student-70,41,96,14,77,14/9/2001
student-71,49,26,46,77,21/4/1963
student-72,52,90,61,53,31/1/1962
student-73,52,40,73,82,27/6/1985
student-74,98,15,51,36,24/7/2002
student-75,6,6,71,86,24/5/1965
student-76,60,70,71,9,19/1/1960
student-77,21,1,24,65,22/2/1993
student-78,68,24,2,68,20/1/1983
student-79,62,80,92,68,22/3/2003
student-80,71,94,6,68,4/9/1979
student-81,47,58,37,94,25/11/1965
student-82,18,12,95,72,10/8/2000
student-83,41,23,29,65,27/12/1984
student-84,14,89,67,84,12/3/1986
student-85,1,96,2,65,3/6/1980
student-86,0,50,97,38,30/12/1991
student-87,99,60,91,74,9/3/1964
student-88,35,2,57,50,22/4/1967
student-89,90,63,40,19,22/7/1963
student-90,86,18,35,33,1/4/1999
student-91,93,10,50,75,31/5/1978
student-92,1,17,96,23,2/11/1972
student-93,76,22,84,56,19/4/2002
student-94,86,62,23,85,12/4/2003
student-95,53,70,57,84,28/12/1965
student-96,56,75,58,68,19/1/1963
student-97,48,87,58,67,21/9/2009
student-98,83,22,52,65,10/2/1998
student-99,78,23,41,45,5/12/1998
student-100,70,49,82,63,16/9/1978
student-101,93,40,61,59,5/9/1979
student-102,42,10,79,66,15/8/1983
student-103,43,43,81,28,9/11/1964
student-104,29,8,82,0,7/8/2006
student-105,15,16,24,61,17/6/1980
student-106,60,7,39,69,30/8/1988
student-107,35,56,34,69,22/6/1966
student-108,44,65,3,66,3/12/1989
student-109,16,49,93,45,6/7/1984
student-110,34,12,86,37,22/10/1975
student-111,83,2,3,99,26/7/1984
student-112,68,31,68,63,12/11/1971
student-113,59,5,93,90,25/11/1964
student-114,36,48,68,55,21/11/1985
student-115,79,30,75,75,2/3/2006
student-116,3,18,40,27,25/11/1983
student-117,45,44,27,73,15/7/1989
student-118,36,26,67,64,14/6/1976
student-119,82,88,98,89,18/4/1973
student-120,1,59,54,35,16/5/1966
student-121,57,13,38,59,5/1/1982
student-122,79,76,37,23,22/9/2007
student-123,17,64,53,24,26/4/1961
student-124,48,86,83,59,9/7/2005
student-125,43,92,61,24,9/8/1991
student-126,91,89,66,33,17/9/2000
student-127,32,79,3,18,10/1/1961
student-128,10,1,44,34,15/7/1992
student-129,49,3,6,32,3/6/1971
student-130,92,49,90,86,4/3/1985
student-131,69,21,62,81,2/4/2002
student-132,58,30,78,47,3/3/1991
student-133,99,82,44,72,29/1/1974
student-134,77,23,68,88,28/8/1996
student-135,42,93,55,26,9/9/1964
student-136,22,44,6,70,31/11/1988
student-137,57,86,74,17,16/7/1963
student-138,15,31,77,42,10/12/1962
student-139,26,92,46,55,5/2/1976
student-140,76,39,37,48,11/5/2009
student-141,15,46,2,88,22/9/1972
student-142,77,89,87,31,18/10/1974
student-143,58,77,37,93,13/4/1974
student-144,21,94,77,28,31/12/2006
student-145,21,17,11,83,8/5/1986
student-146,95,70,38,93,4/4/1990
student-147,62,34,68,76,11/4/1988
